; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\can_af.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\output\can_af.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\cstartup -I.\drivers\uart -I.\app\cfg -I.\iap -I.\drivers -I.\usb -I.\drivers\adc -I.\drivers\gpio -I.\drivers -I.\RTE\_lpc17xx_can_loader_debug -IC:\Keil_v5\ARM\PACK\Keil\LPC1700_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DLPC175x_6x -D__DEBUG_UART2_PRINTF__ -D__UART0__ -D__UART1__ -D__UART2__ -D__UART3__ -D__UART2_ENABLE__ -D__UART3_ENABLE__ -D__UART0_ENABLE__ -D__UART1_ENABLE__ --omf_browse=.\output\can_af.crf can\can_af.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  CAN_SetupAFLUT PROC
;;;101    
;;;102    CAN_ERROR CAN_SetupAFLUT(LPC_CANAF_TypeDef* CANAFx, AF_SectionDef* AFSection)
000000  e92d4ff3          PUSH     {r0,r1,r4-r11,lr}
001076  f8dfc05c          LDR      r12,|L1.4308|
00107a  f85c4020          LDR      r4,[r12,r0,LSL #2]    ;959
00107e  0c28              LSRS     r0,r5,#16             ;960
001080  0400              LSLS     r0,r0,#16             ;960
001082  ea404014          ORR      r0,r0,r4,LSR #16      ;960
001086  46e0              MOV      r8,r12                ;960
001088  f8480021          STR      r0,[r8,r1,LSL #2]     ;960
00108c  1c48              ADDS     r0,r1,#1              ;961
00108e  f85c0020          LDR      r0,[r12,r0,LSL #2]    ;961
001092  ea4f4c00          LSL      r12,r0,#16            ;961
001096  1c48              ADDS     r0,r1,#1              ;961
001098  f848c020          STR      r12,[r8,r0,LSL #2]    ;961
00109c  0425              LSLS     r5,r4,#16             ;962
00109e  b281              UXTH     r1,r0                 ;963
                  |L1.4256|
0010a0  1e18              SUBS     r0,r3,#0              ;956
0010a2  f1a30c01          SUB      r12,r3,#1             ;956
0010a6  fa1ff38c          UXTH     r3,r12                ;956
0010aa  d1e3              BNE      |L1.4212|
                  |L1.4268|
0010ac  4803              LDR      r0,|L1.4284|
0010ae  7800              LDRB     r0,[r0,#0]            ;966  ; CANAF_FullCAN_cnt
0010b0  f0000001          AND      r0,r0,#1              ;966
0010b4  bb28              CBNZ     r0,|L1.4354|
0010b6  e00f              B        |L1.4312|
                  |L1.4280|
                          DCD      0x40044000
                  |L1.4284|
                          DCD      CANAF_FullCAN_cnt
                  |L1.4288|
                          DCD      CANAF_std_cnt
                  |L1.4292|
                          DCD      CANAF_gstd_cnt
                  |L1.4296|
                          DCD      CANAF_ext_cnt
                  |L1.4300|
                          DCD      CANAF_gext_cnt
                  |L1.4304|
                          DCD      0x4003c000
                  |L1.4308|
                          DCD      0x40038000
                  |L1.4312|
0010d8  f0020001          AND      r0,r2,#1              ;968
0010dc  b940              CBNZ     r0,|L1.4336|
0010de  f64f70ff          MOV      r0,#0xffff            ;969
0010e2  eb004005          ADD      r0,r0,r5,LSL #16      ;969
0010e6  f8df83fc          LDR      r8,|L1.5348|
0010ea  f8480021          STR      r0,[r8,r1,LSL #2]     ;969
0010ee  e042              B        |L1.4470|
                  |L1.4336|
0010f0  f64f70ff          MOV      r0,#0xffff            ;971
0010f4  4328              ORRS     r0,r0,r5              ;971
0010f6  f8df83ec          LDR      r8,|L1.5348|
0010fa  f8480021          STR      r0,[r8,r1,LSL #2]     ;971
0010fe  e03a              B        |L1.4470|
                  |L1.4352|
001100  e068              B        |L1.4564|
                  |L1.4354|
001102  48f9              LDR      r0,|L1.5352|
001104  8800              LDRH     r0,[r0,#0]            ;976  ; CANAF_FullCAN_cnt
001106  1c40              ADDS     r0,r0,#1              ;976
001108  1041              ASRS     r1,r0,#1              ;976
00110a  48f7              LDR      r0,|L1.5352|
00110c  8800              LDRH     r0,[r0,#0]            ;977  ; CANAF_FullCAN_cnt
00110e  eb000040          ADD      r0,r0,r0,LSL #1       ;977
001112  4430              ADD      r0,r0,r6              ;977
001114  b283              UXTH     r3,r0                 ;977
001116  e00a              B        |L1.4398|
                  |L1.4376|
001118  f8dfc3c8          LDR      r12,|L1.5348|
00111c  f85cc021          LDR      r12,[r12,r1,LSL #2]   ;980
001120  1e48              SUBS     r0,r1,#1              ;980
001122  f8df83c0          LDR      r8,|L1.5348|
001126  f848c020          STR      r12,[r8,r0,LSL #2]    ;980
00112a  1c48              ADDS     r0,r1,#1              ;981
00112c  b281              UXTH     r1,r0                 ;981
                  |L1.4398|
00112e  428b              CMP      r3,r1                 ;978
001130  dcf2              BGT      |L1.4376|
001132  f04f0c00          MOV      r12,#0                ;983
001136  1e48              SUBS     r0,r1,#1              ;983
001138  f8df83a8          LDR      r8,|L1.5348|
00113c  f848c020          STR      r12,[r8,r0,LSL #2]    ;983
001140  48ea              LDR      r0,|L1.5356|
001142  6840              LDR      r0,[r0,#4]            ;985
001144  1f00              SUBS     r0,r0,#4              ;985
001146  f8dfc3a4          LDR      r12,|L1.5356|
00114a  f8cc0004          STR      r0,[r12,#4]           ;985
00114e  4660              MOV      r0,r12                ;986
001150  6880              LDR      r0,[r0,#8]            ;986
001152  1f00              SUBS     r0,r0,#4              ;986
001154  f8cc0008          STR      r0,[r12,#8]           ;986
001158  4660              MOV      r0,r12                ;987
00115a  68c0              LDR      r0,[r0,#0xc]          ;987
00115c  1f00              SUBS     r0,r0,#4              ;987
00115e  f8cc000c          STR      r0,[r12,#0xc]         ;987
001162  4660              MOV      r0,r12                ;988
001164  6900              LDR      r0,[r0,#0x10]         ;988
001166  1f00              SUBS     r0,r0,#4              ;988
001168  f8cc0010          STR      r0,[r12,#0x10]        ;988
00116c  4660              MOV      r0,r12                ;989
00116e  6940              LDR      r0,[r0,#0x14]         ;989
001170  1f00              SUBS     r0,r0,#4              ;989
001172  f8cc0014          STR      r0,[r12,#0x14]        ;989
                  |L1.4470|
001176  48dc              LDR      r0,|L1.5352|
001178  8800              LDRH     r0,[r0,#0]            ;991  ; CANAF_FullCAN_cnt
00117a  1e40              SUBS     r0,r0,#1              ;991
00117c  f8dfc368          LDR      r12,|L1.5352|
001180  f8ac0000          STRH     r0,[r12,#0]           ;991
001184  eb020042          ADD      r0,r2,r2,LSL #1       ;995
001188  4430              ADD      r0,r0,r6              ;995
00118a  b281              UXTH     r1,r0                 ;995
00118c  4660              MOV      r0,r12                ;996
00118e  8800              LDRH     r0,[r0,#0]            ;996  ; CANAF_FullCAN_cnt
001190  1a80              SUBS     r0,r0,r2              ;996
001192  1c40              ADDS     r0,r0,#1              ;996
001194  eb000040          ADD      r0,r0,r0,LSL #1       ;996
001198  b283              UXTH     r3,r0                 ;996
00119a  e018              B        |L1.4558|
                  |L1.4508|
00119c  1cc8              ADDS     r0,r1,#3              ;1000
00119e  f8dfc344          LDR      r12,|L1.5348|
0011a2  f85c0020          LDR      r0,[r12,r0,LSL #2]    ;1000
0011a6  46e0              MOV      r8,r12                ;1000
0011a8  f8480021          STR      r0,[r8,r1,LSL #2]     ;1000
0011ac  1d08              ADDS     r0,r1,#4              ;1001
0011ae  f85cc020          LDR      r12,[r12,r0,LSL #2]   ;1001
0011b2  1c48              ADDS     r0,r1,#1              ;1001
0011b4  f848c020          STR      r12,[r8,r0,LSL #2]    ;1001
0011b8  1d48              ADDS     r0,r1,#5              ;1002
0011ba  46c4              MOV      r12,r8                ;1002
0011bc  f85cc020          LDR      r12,[r12,r0,LSL #2]   ;1002
0011c0  1c88              ADDS     r0,r1,#2              ;1002
0011c2  f848c020          STR      r12,[r8,r0,LSL #2]    ;1002
0011c6  1ed8              SUBS     r0,r3,#3              ;1003
0011c8  b283              UXTH     r3,r0                 ;1003
0011ca  1cc8              ADDS     r0,r1,#3              ;1004
0011cc  b281              UXTH     r1,r0                 ;1004
                  |L1.4558|
0011ce  2b00              CMP      r3,#0                 ;998
0011d0  d1e4              BNE      |L1.4508|
0011d2  e17e              B        |L1.5330|
                  |L1.4564|
0011d4  2f01              CMP      r7,#1                 ;1010
0011d6  d17a              BNE      |L1.4814|
0011d8  48c5              LDR      r0,|L1.5360|
0011da  8800              LDRH     r0,[r0,#0]            ;1012  ; CANAF_std_cnt
0011dc  b118              CBZ      r0,|L1.4582|
0011de  48c4              LDR      r0,|L1.5360|
0011e0  8800              LDRH     r0,[r0,#0]            ;1012  ; CANAF_std_cnt
0011e2  4282              CMP      r2,r0                 ;1012
0011e4  db01              BLT      |L1.4586|
                  |L1.4582|
0011e6  2007              MOVS     r0,#7                 ;1014
0011e8  e71d              B        |L1.4134|
                  |L1.4586|
0011ea  48bf              LDR      r0,|L1.5352|
0011ec  8800              LDRH     r0,[r0,#0]            ;1018  ; CANAF_FullCAN_cnt
0011ee  1c40              ADDS     r0,r0,#1              ;1018
0011f0  1040              ASRS     r0,r0,#1              ;1018
0011f2  eb000062          ADD      r0,r0,r2,ASR #1       ;1018
0011f6  b281              UXTH     r1,r0                 ;1018
0011f8  f8dfc2e8          LDR      r12,|L1.5348|
0011fc  f85c5021          LDR      r5,[r12,r1,LSL #2]    ;1019
001200  48bb              LDR      r0,|L1.5360|
001202  8800              LDRH     r0,[r0,#0]            ;1020  ; CANAF_std_cnt
001204  1a80              SUBS     r0,r0,r2              ;1020
001206  1e40              SUBS     r0,r0,#1              ;1020
001208  f3c0034f          UBFX     r3,r0,#1,#16          ;1020
00120c  f0020001          AND      r0,r2,#1              ;1021
001210  b9a8              CBNZ     r0,|L1.4670|
001212  e00d              B        |L1.4656|
                  |L1.4628|
001214  1c48              ADDS     r0,r1,#1              ;1026
001216  f8dfc2cc          LDR      r12,|L1.5348|
00121a  f85c4020          LDR      r4,[r12,r0,LSL #2]    ;1026
00121e  0c20              LSRS     r0,r4,#16             ;1027
001220  ea404005          ORR      r0,r0,r5,LSL #16      ;1027
001224  46e0              MOV      r8,r12                ;1027
001226  f8480021          STR      r0,[r8,r1,LSL #2]     ;1027
00122a  4625              MOV      r5,r4                 ;1028
00122c  1c48              ADDS     r0,r1,#1              ;1029
00122e  b281              UXTH     r1,r0                 ;1029
                  |L1.4656|
001230  1e18              SUBS     r0,r3,#0              ;1023
001232  f1a30c01          SUB      r12,r3,#1             ;1023
001236  fa1ff38c          UXTH     r3,r12                ;1023
00123a  d1eb              BNE      |L1.4628|
00123c  e01c              B        |L1.4728|
                  |L1.4670|
00123e  e015              B        |L1.4716|
                  |L1.4672|
001240  1c48              ADDS     r0,r1,#1              ;1037
001242  f8dfc2a0          LDR      r12,|L1.5348|
001246  f85c4020          LDR      r4,[r12,r0,LSL #2]    ;1037
00124a  0c28              LSRS     r0,r5,#16             ;1038
00124c  0400              LSLS     r0,r0,#16             ;1038
00124e  ea404014          ORR      r0,r0,r4,LSR #16      ;1038
001252  46e0              MOV      r8,r12                ;1038
001254  f8480021          STR      r0,[r8,r1,LSL #2]     ;1038
001258  1c48              ADDS     r0,r1,#1              ;1039
00125a  f85c0020          LDR      r0,[r12,r0,LSL #2]    ;1039
00125e  ea4f4c00          LSL      r12,r0,#16            ;1039
001262  1c48              ADDS     r0,r1,#1              ;1039
001264  f848c020          STR      r12,[r8,r0,LSL #2]    ;1039
001268  0425              LSLS     r5,r4,#16             ;1040
00126a  b281              UXTH     r1,r0                 ;1041
                  |L1.4716|
00126c  1e18              SUBS     r0,r3,#0              ;1034
00126e  f1a30c01          SUB      r12,r3,#1             ;1034
001272  fa1ff38c          UXTH     r3,r12                ;1034
001276  d1e3              BNE      |L1.4672|
                  |L1.4728|
001278  489d              LDR      r0,|L1.5360|
00127a  7800              LDRB     r0,[r0,#0]            ;1044  ; CANAF_std_cnt
00127c  f0000001          AND      r0,r0,#1              ;1044
001280  b998              CBNZ     r0,|L1.4778|
001282  f0020001          AND      r0,r2,#1              ;1046
001286  b940              CBNZ     r0,|L1.4762|
001288  f64f70ff          MOV      r0,#0xffff            ;1047
00128c  eb004005          ADD      r0,r0,r5,LSL #16      ;1047
001290  f8df8250          LDR      r8,|L1.5348|
001294  f8480021          STR      r0,[r8,r1,LSL #2]     ;1047
001298  e044              B        |L1.4900|
                  |L1.4762|
00129a  f64f70ff          MOV      r0,#0xffff            ;1049
00129e  4328              ORRS     r0,r0,r5              ;1049
0012a0  f8df8240          LDR      r8,|L1.5348|
0012a4  f8480021          STR      r0,[r8,r1,LSL #2]     ;1049
0012a8  e03c              B        |L1.4900|
                  |L1.4778|
0012aa  488f              LDR      r0,|L1.5352|
0012ac  8800              LDRH     r0,[r0,#0]            ;1054  ; CANAF_FullCAN_cnt
0012ae  1c40              ADDS     r0,r0,#1              ;1054
0012b0  ea4f0c60          ASR      r12,r0,#1             ;1054
0012b4  488e              LDR      r0,|L1.5360|
0012b6  8800              LDRH     r0,[r0,#0]            ;1054  ; CANAF_std_cnt
0012b8  1c40              ADDS     r0,r0,#1              ;1054
0012ba  eb0c0060          ADD      r0,r12,r0,ASR #1      ;1054
0012be  b281              UXTH     r1,r0                 ;1054
0012c0  4889              LDR      r0,|L1.5352|
0012c2  8800              LDRH     r0,[r0,#0]            ;1055  ; CANAF_FullCAN_cnt
0012c4  eb000040          ADD      r0,r0,r0,LSL #1       ;1055
0012c8  4430              ADD      r0,r0,r6              ;1055
0012ca  b283              UXTH     r3,r0                 ;1055
0012cc  e00b              B        |L1.4838|
                  |L1.4814|
0012ce  e031              B        |L1.4916|
                  |L1.4816|
0012d0  f8dfc210          LDR      r12,|L1.5348|
0012d4  f85cc021          LDR      r12,[r12,r1,LSL #2]   ;1058
0012d8  1e48              SUBS     r0,r1,#1              ;1058
0012da  f8df8208          LDR      r8,|L1.5348|
0012de  f848c020          STR      r12,[r8,r0,LSL #2]    ;1058
0012e2  1c48              ADDS     r0,r1,#1              ;1059
0012e4  b281              UXTH     r1,r0                 ;1059
                  |L1.4838|
0012e6  428b              CMP      r3,r1                 ;1056
0012e8  dcf2              BGT      |L1.4816|
0012ea  f04f0c00          MOV      r12,#0                ;1061
0012ee  1e48              SUBS     r0,r1,#1              ;1061
0012f0  f8df81f0          LDR      r8,|L1.5348|
0012f4  f848c020          STR      r12,[r8,r0,LSL #2]    ;1061
0012f8  487c              LDR      r0,|L1.5356|
0012fa  6880              LDR      r0,[r0,#8]            ;1063
0012fc  1f00              SUBS     r0,r0,#4              ;1063
0012fe  f8dfc1ec          LDR      r12,|L1.5356|
001302  f8cc0008          STR      r0,[r12,#8]           ;1063
001306  4660              MOV      r0,r12                ;1064
001308  68c0              LDR      r0,[r0,#0xc]          ;1064
00130a  1f00              SUBS     r0,r0,#4              ;1064
00130c  f8cc000c          STR      r0,[r12,#0xc]         ;1064
001310  4660              MOV      r0,r12                ;1065
001312  6900              LDR      r0,[r0,#0x10]         ;1065
001314  1f00              SUBS     r0,r0,#4              ;1065
001316  f8cc0010          STR      r0,[r12,#0x10]        ;1065
00131a  4660              MOV      r0,r12                ;1066
00131c  6940              LDR      r0,[r0,#0x14]         ;1066
00131e  1f00              SUBS     r0,r0,#4              ;1066
001320  f8cc0014          STR      r0,[r12,#0x14]        ;1066
                  |L1.4900|
001324  4872              LDR      r0,|L1.5360|
001326  8800              LDRH     r0,[r0,#0]            ;1068  ; CANAF_std_cnt
001328  1e40              SUBS     r0,r0,#1              ;1068
00132a  f8dfc1c4          LDR      r12,|L1.5360|
00132e  f8ac0000          STRH     r0,[r12,#0]           ;1068
001332  e0ce              B        |L1.5330|
                  |L1.4916|
001334  2f02              CMP      r7,#2                 ;1073
001336  d149              BNE      |L1.5068|
001338  486e              LDR      r0,|L1.5364|
00133a  8800              LDRH     r0,[r0,#0]            ;1075  ; CANAF_gstd_cnt
00133c  b118              CBZ      r0,|L1.4934|
00133e  486d              LDR      r0,|L1.5364|
001340  8800              LDRH     r0,[r0,#0]            ;1075  ; CANAF_gstd_cnt
001342  4282              CMP      r2,r0                 ;1075
001344  db01              BLT      |L1.4938|
                  |L1.4934|
001346  2007              MOVS     r0,#7                 ;1077
001348  e66d              B        |L1.4134|
                  |L1.4938|
00134a  4867              LDR      r0,|L1.5352|
00134c  8800              LDRH     r0,[r0,#0]            ;1081  ; CANAF_FullCAN_cnt
00134e  1c40              ADDS     r0,r0,#1              ;1081
001350  ea4f0c60          ASR      r12,r0,#1             ;1081
001354  4866              LDR      r0,|L1.5360|
001356  8800              LDRH     r0,[r0,#0]            ;1081  ; CANAF_std_cnt
001358  1c40              ADDS     r0,r0,#1              ;1081
00135a  eb0c0060          ADD      r0,r12,r0,ASR #1      ;1081
00135e  4410              ADD      r0,r0,r2              ;1081
001360  1c40              ADDS     r0,r0,#1              ;1081
001362  b281              UXTH     r1,r0                 ;1081
001364  4860              LDR      r0,|L1.5352|
001366  8800              LDRH     r0,[r0,#0]            ;1082  ; CANAF_FullCAN_cnt
001368  eb000040          ADD      r0,r0,r0,LSL #1       ;1082
00136c  4430              ADD      r0,r0,r6              ;1082
00136e  b283              UXTH     r3,r0                 ;1082
001370  e00a              B        |L1.5000|
                  |L1.4978|
001372  f8dfc170          LDR      r12,|L1.5348|
001376  f85cc021          LDR      r12,[r12,r1,LSL #2]   ;1085
00137a  1e48              SUBS     r0,r1,#1              ;1085
00137c  f8df8164          LDR      r8,|L1.5348|
001380  f848c020          STR      r12,[r8,r0,LSL #2]    ;1085
001384  1c48              ADDS     r0,r1,#1              ;1086
001386  b281              UXTH     r1,r0                 ;1086
                  |L1.5000|
001388  4299              CMP      r1,r3                 ;1083
00138a  dbf2              BLT      |L1.4978|
00138c  f04f0c00          MOV      r12,#0                ;1088
001390  1e48              SUBS     r0,r1,#1              ;1088
001392  f8df8150          LDR      r8,|L1.5348|
001396  f848c020          STR      r12,[r8,r0,LSL #2]    ;1088
00139a  4856              LDR      r0,|L1.5364|
00139c  8800              LDRH     r0,[r0,#0]            ;1090  ; CANAF_gstd_cnt
00139e  1e40              SUBS     r0,r0,#1              ;1090
0013a0  f8dfc150          LDR      r12,|L1.5364|
0013a4  f8ac0000          STRH     r0,[r12,#0]           ;1090
0013a8  4850              LDR      r0,|L1.5356|
0013aa  68c0              LDR      r0,[r0,#0xc]          ;1092
0013ac  1f00              SUBS     r0,r0,#4              ;1092
0013ae  f8dfc13c          LDR      r12,|L1.5356|
0013b2  f8cc000c          STR      r0,[r12,#0xc]         ;1092
0013b6  4660              MOV      r0,r12                ;1093
0013b8  6900              LDR      r0,[r0,#0x10]         ;1093
0013ba  1f00              SUBS     r0,r0,#4              ;1093
0013bc  f8cc0010          STR      r0,[r12,#0x10]        ;1093
0013c0  4660              MOV      r0,r12                ;1094
0013c2  6940              LDR      r0,[r0,#0x14]         ;1094
0013c4  1f00              SUBS     r0,r0,#4              ;1094
0013c6  f8cc0014          STR      r0,[r12,#0x14]        ;1094
0013ca  e082              B        |L1.5330|
                  |L1.5068|
0013cc  2f03              CMP      r7,#3                 ;1098
0013ce  d149              BNE      |L1.5220|
0013d0  4849              LDR      r0,|L1.5368|
0013d2  8800              LDRH     r0,[r0,#0]            ;1100  ; CANAF_ext_cnt
0013d4  b118              CBZ      r0,|L1.5086|
0013d6  4848              LDR      r0,|L1.5368|
0013d8  8800              LDRH     r0,[r0,#0]            ;1100  ; CANAF_ext_cnt
0013da  4282              CMP      r2,r0                 ;1100
0013dc  db01              BLT      |L1.5090|
                  |L1.5086|
0013de  2007              MOVS     r0,#7                 ;1102
0013e0  e621              B        |L1.4134|
                  |L1.5090|
0013e2  4841              LDR      r0,|L1.5352|
0013e4  8800              LDRH     r0,[r0,#0]            ;1106  ; CANAF_FullCAN_cnt
0013e6  1c40              ADDS     r0,r0,#1              ;1106
0013e8  ea4f0c60          ASR      r12,r0,#1             ;1106
0013ec  4840              LDR      r0,|L1.5360|
0013ee  8800              LDRH     r0,[r0,#0]            ;1106  ; CANAF_std_cnt
0013f0  1c40              ADDS     r0,r0,#1              ;1106
0013f2  eb0c0060          ADD      r0,r12,r0,ASR #1      ;1106
0013f6  f8dfc0fc          LDR      r12,|L1.5364|
0013fa  f8bcc000          LDRH     r12,[r12,#0]          ;1106  ; CANAF_gstd_cnt
0013fe  4460              ADD      r0,r0,r12             ;1106
001400  4410              ADD      r0,r0,r2              ;1106
001402  1c40              ADDS     r0,r0,#1              ;1106
001404  b281              UXTH     r1,r0                 ;1106
001406  4838              LDR      r0,|L1.5352|
001408  8800              LDRH     r0,[r0,#0]            ;1107  ; CANAF_FullCAN_cnt
00140a  eb000040          ADD      r0,r0,r0,LSL #1       ;1107
00140e  4430              ADD      r0,r0,r6              ;1107
001410  b283              UXTH     r3,r0                 ;1107
001412  e00a              B        |L1.5162|
                  |L1.5140|
001414  f8dfc0cc          LDR      r12,|L1.5348|
001418  f85cc021          LDR      r12,[r12,r1,LSL #2]   ;1110
00141c  1e48              SUBS     r0,r1,#1              ;1110
00141e  f8df80c4          LDR      r8,|L1.5348|
001422  f848c020          STR      r12,[r8,r0,LSL #2]    ;1110
001426  1c48              ADDS     r0,r1,#1              ;1111
001428  b281              UXTH     r1,r0                 ;1111
                  |L1.5162|
00142a  4299              CMP      r1,r3                 ;1108
00142c  dbf2              BLT      |L1.5140|
00142e  f04f0c00          MOV      r12,#0                ;1113
001432  1e48              SUBS     r0,r1,#1              ;1113
001434  f8df80ac          LDR      r8,|L1.5348|
001438  f848c020          STR      r12,[r8,r0,LSL #2]    ;1113
00143c  482e              LDR      r0,|L1.5368|
00143e  8800              LDRH     r0,[r0,#0]            ;1115  ; CANAF_ext_cnt
001440  1e40              SUBS     r0,r0,#1              ;1115
001442  f8dfc0b4          LDR      r12,|L1.5368|
001446  f8ac0000          STRH     r0,[r12,#0]           ;1115
00144a  4828              LDR      r0,|L1.5356|
00144c  6900              LDR      r0,[r0,#0x10]         ;1116
00144e  1f00              SUBS     r0,r0,#4              ;1116
001450  f8dfc098          LDR      r12,|L1.5356|
001454  f8cc0010          STR      r0,[r12,#0x10]        ;1116
001458  4660              MOV      r0,r12                ;1117
00145a  6940              LDR      r0,[r0,#0x14]         ;1117
00145c  1f00              SUBS     r0,r0,#4              ;1117
00145e  f8cc0014          STR      r0,[r12,#0x14]        ;1117
001462  e036              B        |L1.5330|
                  |L1.5220|
001464  4825              LDR      r0,|L1.5372|
001466  8800              LDRH     r0,[r0,#0]            ;1123  ; CANAF_gext_cnt
001468  b118              CBZ      r0,|L1.5234|
00146a  4824              LDR      r0,|L1.5372|
00146c  8800              LDRH     r0,[r0,#0]            ;1123  ; CANAF_gext_cnt
00146e  4282              CMP      r2,r0                 ;1123
001470  db01              BLT      |L1.5238|
                  |L1.5234|
001472  2007              MOVS     r0,#7                 ;1125
001474  e5d7              B        |L1.4134|
                  |L1.5238|
001476  4821              LDR      r0,|L1.5372|
001478  8800              LDRH     r0,[r0,#0]            ;1129  ; CANAF_gext_cnt
00147a  eba60040          SUB      r0,r6,r0,LSL #1       ;1129
00147e  eb000042          ADD      r0,r0,r2,LSL #1       ;1129
001482  b281              UXTH     r1,r0                 ;1129
001484  4818              LDR      r0,|L1.5352|
001486  8800              LDRH     r0,[r0,#0]            ;1130  ; CANAF_FullCAN_cnt
001488  eb000040          ADD      r0,r0,r0,LSL #1       ;1130
00148c  4430              ADD      r0,r0,r6              ;1130
00148e  b283              UXTH     r3,r0                 ;1130
001490  e00f              B        |L1.5298|
                  |L1.5266|
001492  1c88              ADDS     r0,r1,#2              ;1134
001494  f8dfc04c          LDR      r12,|L1.5348|
001498  f85c0020          LDR      r0,[r12,r0,LSL #2]    ;1134
00149c  46e0              MOV      r8,r12                ;1134
00149e  f8480021          STR      r0,[r8,r1,LSL #2]     ;1134
0014a2  1cc8              ADDS     r0,r1,#3              ;1135
0014a4  f85cc020          LDR      r12,[r12,r0,LSL #2]   ;1135
0014a8  1c48              ADDS     r0,r1,#1              ;1135
0014aa  f848c020          STR      r12,[r8,r0,LSL #2]    ;1135
0014ae  1c88              ADDS     r0,r1,#2              ;1136
0014b0  b281              UXTH     r1,r0                 ;1136
                  |L1.5298|
0014b2  4299              CMP      r1,r3                 ;1131
0014b4  dbed              BLT      |L1.5266|
0014b6  4811              LDR      r0,|L1.5372|
0014b8  8800              LDRH     r0,[r0,#0]            ;1139  ; CANAF_gext_cnt
0014ba  1e40              SUBS     r0,r0,#1              ;1139
0014bc  f8dfc03c          LDR      r12,|L1.5372|
0014c0  f8ac0000          STRH     r0,[r12,#0]           ;1139
0014c4  4809              LDR      r0,|L1.5356|
0014c6  6940              LDR      r0,[r0,#0x14]         ;1140
0014c8  3808              SUBS     r0,r0,#8              ;1140
0014ca  f8dfc020          LDR      r12,|L1.5356|
0014ce  f8cc0014          STR      r0,[r12,#0x14]        ;1140
                  |L1.5330|
0014d2  4805              LDR      r0,|L1.5352|
0014d4  8800              LDRH     r0,[r0,#0]            ;1143  ; CANAF_FullCAN_cnt
0014d6  b998              CBNZ     r0,|L1.5376|
0014d8  2000              MOVS     r0,#0                 ;1145
0014da  f8dfc010          LDR      r12,|L1.5356|
0014de  f8cc0000          STR      r0,[r12,#0]           ;1145
0014e2  e012              B        |L1.5386|
                  |L1.5348|
                          DCD      0x40038000
                  |L1.5352|
                          DCD      CANAF_FullCAN_cnt
                  |L1.5356|
                          DCD      0x4003c000
                  |L1.5360|
                          DCD      CANAF_std_cnt
                  |L1.5364|
                          DCD      CANAF_gstd_cnt
                  |L1.5368|
                          DCD      CANAF_ext_cnt
                  |L1.5372|
                          DCD      CANAF_gext_cnt
                  |L1.5376|
001500  2004              MOVS     r0,#4                 ;1149
001502  f8dfc00c          LDR      r12,|L1.5392|
001506  f8cc0000          STR      r0,[r12,#0]           ;1149
                  |L1.5386|
00150a  2001              MOVS     r0,#1                 ;1151
00150c  e58b              B        |L1.4134|
;;;1153   
                          ENDP

00150e  0000              DCW      0x0000
                  |L1.5392|
                          DCD      0x4003c000

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  AFTable
                          %        40
                  SFF_Table
                          %        32

                          AREA ||.data||, DATA, ALIGN=1

                  SFF_GPR_Table
                          %        8
                  CANAF_FullCAN_cnt
000008  0000              DCW      0x0000
                  CANAF_std_cnt
00000a  0000              DCW      0x0000
                  CANAF_gstd_cnt
00000c  0000              DCW      0x0000
                  CANAF_ext_cnt
00000e  0000              DCW      0x0000
                  CANAF_gext_cnt
000010  0000              DCW      0x0000
                  FULLCAN_ENABLE
000012  00                DCB      0x00
